"post_id","post_keywords","post_text","post_url"
1,"js books","java script для разработчиков pdf файл","[messaging-link]
2,"js books","java script пособие","[messaging-link]
3,"js books","java script для начинающих","[messaging-link]
4,"python books","Программирование для «нормальных» с нуля на языке Python. Часть 1 и 2

Автор: М.В. Сысоева, И.В. Сысоев, 2023

Описание: Книга – учебник, задачник и самоучитель по алгоритмизации и программированию на
языке Python. Она не требует предварительных знаний в области программирования и
может использоваться для обучения «с нуля».
Издание адресовано студентам, аспирантам и преподавателям инженерных и естественно-научных специальностей вузов, школьникам старших классов и учителям информатики. Обучение языку в значительной степени строится на примерах решения задач обработки результатов радиофизического и биологического экспериментов.

","[messaging-link]
5,"c books","Практическое
введение в язык
программирования СИ. 2021
Солдатенко И. С.","[messaging-link]
6,"js books","javascript для хакеров","[messaging-link]
7,"python books","Книга: Black Hat Python: программирование для хакеров и пентестеров, 2-е изд

Во втором издании бестселлера Black Hat Python вы исследуете темную сторону возможностей Python — все от написания сетевых снифферов, похищения учетных данных электронной почты до разработки анализа виртуальных машин и создания скрытых троянов.","[messaging-link]
8,"html css books js","HTML, CSS, & JavaScript All-in-One For Dummies (2023)
Автор: Paul McFedries
Количество страниц: 848

Вы научитесь создавать привлекательные, полезные и удобные в навигации сайты, сочетая HTML, CSS и JavaScript в увлекательных и практичных проектах. Используя 6 книг, собранных в этом полном сборнике, вы узнаете, как создавать статические и динамические веб-сайты с интуитивно понятными макетами и классной анимацией.","[messaging-link]
9,"assembler books","Книга ""Программирование на языке ассемблера IBM PC""","[messaging-link]
10,"php mysql html css js books","Книга: ""Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5. 6-е изд.""

Автор: Никсон Робин
Год выхода: 2023

Описание: Новое издание бестселлера описывает как клиентские, так и серверные аспекты веб-разработки. Книга, наполненная ценными практическими советами и подробным теоретическим материалом, поможет вам освоить динамическое веб-программирование с применением самых современных технологий. Для закрепления усвоенных знаний автор расскажет, как создать полнофункциональный сайт, работающий по принципу социальной сети.","[messaging-link]
11,"python cheatsheets","Инфографика полезных Python библиотек","[messaging-link]
12,"api source","Laravel — создание крутого API

Описание:
В этом курсе мы полностью разберемся с понятием REST API и научимся писать свои собственный запросы используя лучшие практики на Laravel.

⏱️ Продолжительность: 11 часов 14 минут","[messaging-link]
13,"wordpress #ooks","wordpress","[messaging-link]
14,"books cpplus","Programming: Principles and Practice Using C++ (2023)
✍️Автор: Bjarne Stroustrup
📃Страниц: 656

Эта книга:

- Фокусируется на фундаментальных концепциях и методах, а не на непонятных технических деталях языка
- Является введением в программирование в целом, включая процедурное, объектно-ориентированное и общее программирование, а не просто введением в язык программирования
- Охватывает как современные методы высокого уровня, так и методы нижнего уровня, необходимые для эффективного использования аппаратных средств
- Даст вам прочный фундамент для написания полезного, корректного, безопасного с точки зрения типов, сопровождаемого и эффективного кода
- Используется современный язык C++ (C++20 и C++23)","[messaging-link]
15,"c source","Специалист, Кораблин Александр | Программирование на языке C (2020) 

Описание:

В курсе обращается особое внимание на получение теоретических знаний, как по самому языку Си, так и по методам разработки алгоритмов, выбора и проектирования структур данных, создания и тестирования программного обеспечения.

В свое время язык С (Си) стал первым языком, который применяется в разработке системного программного обеспечения. В наше время он остаётся языком, реализованным на максимальном количестве аппаратных платформ, и одним из самых популярных языков программирования, особенно в мире свободного программного обеспечения. Кроме этого, язык С (Си) является основой для таких языков программирования, как C++, C#, Java и Objective-C. Курс охватывает два стандарта языка С, а именно С89 и С11 появившийся в 2011 году.","[messaging-link]
